1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
1,11,True,True,True,True,5,6,5,12,13,6,13,12,19,West
2,11,True,True,True,True,5,6,5,12,13,6,13,12,18,East
2,11,True,True,True,True,5,6,5,12,13,6,13,12,18,East
2,11,True,True,True,True,5,6,5,12,13,6,13,12,18,East
2,11,True,True,True,True,5,6,5,12,13,6,13,12,18,East
2,11,True,True,True,True,5,6,5,12,13,6,13,12,18,East
3,11,True,True,True,True,5,6,5,12,13,6,13,12,17,East
3,11,True,True,True,True,5,6,5,12,13,6,13,12,17,East
3,11,True,True,True,True,5,6,5,12,13,6,13,12,17,East
3,11,True,True,True,True,5,6,5,12,13,6,13,12,17,East
3,11,True,True,True,True,5,6,5,12,13,6,13,12,17,East
4,11,True,True,True,True,5,6,5,12,13,6,13,12,16,East
4,11,True,True,True,True,5,6,5,12,13,6,13,12,16,East
4,11,True,True,True,True,5,6,5,12,13,6,13,12,16,East
4,11,True,True,True,True,5,6,5,12,13,6,13,12,16,East
4,11,True,True,True,True,5,6,5,12,13,6,13,12,16,East
5,11,True,True,True,True,5,6,5,12,13,6,13,12,15,East
5,11,True,True,True,True,5,6,5,12,13,6,13,12,15,East
5,11,True,True,True,True,5,6,5,12,13,6,13,12,15,East
5,11,True,True,True,True,5,6,5,12,13,6,13,12,15,East
5,11,True,True,True,True,5,6,5,12,13,6,13,12,15,East
6,11,True,True,True,True,5,6,5,12,13,6,13,12,14,East
6,11,True,True,True,True,5,6,5,12,13,6,13,12,14,East
6,11,True,True,True,True,5,6,5,12,13,6,13,12,14,East
6,11,True,True,True,True,5,6,5,12,13,6,13,12,14,East
6,11,True,True,True,True,5,6,5,12,13,6,13,12,14,East
7,11,True,True,True,True,5,6,5,12,13,6,13,12,13,East
7,11,True,True,True,True,5,6,5,12,13,6,13,12,13,East
7,11,True,True,True,True,5,6,5,12,13,6,13,12,13,East
7,11,True,True,True,True,5,6,5,12,13,6,13,12,13,East
7,11,True,True,True,True,5,6,5,12,13,6,13,12,13,East
8,11,True,True,True,True,5,6,5,12,13,6,13,12,12,East
8,11,True,True,True,True,5,6,5,12,13,6,13,12,12,East
8,11,True,True,True,True,5,6,5,12,13,6,13,12,12,East
8,11,True,True,True,True,5,6,5,12,13,6,13,12,12,East
8,11,True,True,True,True,5,6,5,12,13,6,13,12,12,East
9,11,True,True,True,True,5,6,5,12,13,6,13,12,11,East
9,11,True,True,True,True,5,6,5,12,13,6,13,12,11,East
9,11,True,True,True,True,5,6,5,12,13,6,13,12,11,East
9,11,True,True,True,True,5,6,5,12,13,6,13,12,11,East
9,11,True,True,True,True,5,6,5,12,13,6,13,12,11,East
10,11,True,True,True,True,5,6,5,12,13,6,13,12,10,East
10,11,True,True,True,True,5,6,5,12,13,6,13,12,10,East
10,11,True,True,True,True,5,6,5,12,13,6,13,12,10,East
10,11,True,True,True,True,5,6,5,12,13,6,13,12,10,East
10,11,True,True,True,True,5,6,5,12,13,6,13,12,10,East
11,11,True,True,True,True,5,6,5,12,13,6,13,12,9,East
11,11,True,True,True,True,5,6,5,12,13,6,13,12,9,East
11,11,True,True,True,True,5,6,5,12,13,6,13,12,9,East
11,11,True,True,True,True,5,6,5,12,13,6,13,12,9,East
11,11,True,True,True,True,5,6,5,12,13,6,13,12,9,East
11,10,True,True,True,True,5,6,5,12,13,6,13,12,8,South
11,10,True,True,True,True,5,6,5,12,13,6,13,12,8,South
11,10,True,True,True,True,5,6,5,12,13,6,13,12,8,South
11,10,True,True,True,True,5,6,5,12,13,6,13,12,8,South
11,10,True,True,True,True,5,6,5,12,13,6,13,12,8,South
11,9,True,True,True,True,5,6,5,12,13,6,13,12,7,South
11,9,True,True,True,True,5,6,5,12,13,6,13,12,7,South
11,9,True,True,True,True,5,6,5,12,13,6,13,12,7,South
11,9,True,True,True,True,5,6,5,12,13,6,13,12,7,South
11,9,True,True,True,True,5,6,5,12,13,6,13,12,7,South
11,8,True,True,True,True,5,6,5,12,13,6,13,12,8,South
11,8,True,True,True,True,5,6,5,12,13,6,13,12,8,South
11,8,True,True,True,True,5,6,5,12,13,6,13,12,8,South
11,8,True,True,True,True,5,6,5,12,13,6,13,12,8,South
11,8,True,True,True,True,5,6,5,12,13,6,13,12,8,South
12,8,True,True,True,True,5,6,5,12,13,6,13,12,7,East
12,8,True,True,True,True,5,6,5,12,13,6,13,12,7,East
12,8,True,True,True,True,5,6,5,12,13,6,13,12,7,East
12,8,True,True,True,True,5,6,5,12,13,6,13,12,7,East
12,8,True,True,True,True,5,6,5,12,13,6,13,12,7,East
13,8,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,8,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,8,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,8,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,8,True,True,True,True,5,6,5,12,13,6,13,12,6,East
14,8,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,8,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,8,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,8,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,8,True,True,True,True,5,6,5,12,13,6,13,12,5,East
15,8,True,True,True,True,5,6,5,12,13,6,13,12,4,East
15,8,True,True,True,True,5,6,5,12,13,6,13,12,4,East
15,8,True,True,True,True,5,6,5,12,13,6,13,12,4,East
15,8,True,True,True,True,5,6,5,12,13,6,13,12,4,East
15,8,True,True,True,True,5,6,5,12,13,6,13,12,4,East
16,8,True,True,True,True,5,6,5,12,13,6,13,12,3,East
16,8,True,True,True,True,5,6,5,12,13,6,13,12,3,East
16,8,True,True,True,True,5,6,5,12,13,6,13,12,3,East
16,8,True,True,True,True,5,6,5,12,13,6,13,12,3,East
16,8,True,True,True,True,5,6,5,12,13,6,13,12,3,East
17,8,True,True,True,True,5,6,5,12,13,6,13,12,2,East
17,8,True,True,True,True,5,6,5,12,13,6,13,12,2,East
17,8,True,True,True,True,5,6,5,12,13,6,13,12,2,East
17,8,True,True,True,True,5,6,5,12,13,6,13,12,2,East
17,8,True,True,True,True,5,6,5,12,13,6,13,12,2,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,8,True,True,True,True,5,6,5,12,13,6,13,12,1,East
18,7,True,True,True,True,5,6,5,12,13,6,13,12,2,South
18,7,True,True,True,True,5,6,5,12,13,6,13,12,2,South
18,7,True,True,True,True,5,6,5,12,13,6,13,12,2,South
18,7,True,True,True,True,5,6,5,12,13,6,13,12,2,South
18,7,True,True,True,True,5,6,5,12,13,6,13,12,2,South
18,6,True,True,True,True,5,6,5,12,13,6,13,12,3,South
18,6,True,True,True,True,5,6,5,12,13,6,13,12,3,South
18,6,True,True,True,True,5,6,5,12,13,6,13,12,3,South
18,6,True,True,True,True,5,6,5,12,13,6,13,12,3,South
18,6,True,True,True,True,5,6,5,12,13,6,13,12,3,South
17,6,True,True,True,True,5,6,5,12,13,6,13,12,4,West
17,6,True,True,True,True,5,6,5,12,13,6,13,12,4,West
17,6,True,True,True,True,5,6,5,12,13,6,13,12,4,West
17,6,True,True,True,True,5,6,5,12,13,6,13,12,4,West
17,6,True,True,True,True,5,6,5,12,13,6,13,12,4,West
16,6,True,True,True,True,5,6,5,12,13,6,13,12,5,West
16,6,True,True,True,True,5,6,5,12,13,6,13,12,5,West
16,6,True,True,True,True,5,6,5,12,13,6,13,12,5,West
16,6,True,True,True,True,5,6,5,12,13,6,13,12,5,West
16,6,True,True,True,True,5,6,5,12,13,6,13,12,5,West
15,6,True,True,True,True,5,6,5,12,13,6,13,12,6,West
15,6,True,True,True,True,5,6,5,12,13,6,13,12,6,West
15,6,True,True,True,True,5,6,5,12,13,6,13,12,6,West
15,6,True,True,True,True,5,6,5,12,13,6,13,12,6,West
15,6,True,True,True,True,5,6,5,12,13,6,13,12,6,West
15,7,True,True,True,True,5,6,5,12,13,6,13,12,5,North
15,7,True,True,True,True,5,6,5,12,13,6,13,12,5,North
15,7,True,True,True,True,5,6,5,12,13,6,13,12,5,North
15,7,True,True,True,True,5,6,5,12,13,6,13,12,5,North
15,7,True,True,True,True,5,6,5,12,13,6,13,12,5,North
15,8,True,True,True,True,5,6,5,12,13,6,13,12,4,North
15,8,True,True,True,True,5,6,5,12,13,6,13,12,4,North
15,8,True,True,True,True,5,6,5,12,13,6,13,12,4,North
15,8,True,True,True,True,5,6,5,12,13,6,13,12,4,North
15,8,True,True,True,True,5,6,5,12,13,6,13,12,4,North
15,9,True,True,True,True,5,6,5,12,13,6,13,12,3,North
15,9,True,True,True,True,5,6,5,12,13,6,13,12,3,North
15,9,True,True,True,True,5,6,5,12,13,6,13,12,3,North
15,9,True,True,True,True,5,6,5,12,13,6,13,12,3,North
15,9,True,True,True,True,5,6,5,12,13,6,13,12,3,North
14,9,True,True,True,True,5,6,5,12,13,6,13,12,4,West
14,9,True,True,True,True,5,6,5,12,13,6,13,12,4,West
14,9,True,True,True,True,5,6,5,12,13,6,13,12,4,West
14,9,True,True,True,True,5,6,5,12,13,6,13,12,4,West
14,9,True,True,True,True,5,6,5,12,13,6,13,12,4,West
13,9,True,True,True,True,5,6,5,12,13,6,13,12,5,West
13,9,True,True,True,True,5,6,5,12,13,6,13,12,5,West
13,9,True,True,True,True,5,6,5,12,13,6,13,12,5,West
13,9,True,True,True,True,5,6,5,12,13,6,13,12,5,West
13,9,True,True,True,True,5,6,5,12,13,6,13,12,5,West
12,9,True,True,True,True,5,6,5,12,13,6,13,12,6,West
12,9,True,True,True,True,5,6,5,12,13,6,13,12,6,West
12,9,True,True,True,True,5,6,5,12,13,6,13,12,6,West
12,9,True,True,True,True,5,6,5,12,13,6,13,12,6,West
12,9,True,True,True,True,5,6,5,12,13,6,13,12,6,West
11,9,True,True,True,True,5,6,5,12,13,6,13,12,7,West
11,9,True,True,True,True,5,6,5,12,13,6,13,12,7,West
11,9,True,True,True,True,5,6,5,12,13,6,13,12,7,West
11,9,True,True,True,True,5,6,5,12,13,6,13,12,7,West
11,9,True,True,True,True,5,6,5,12,13,6,13,12,7,West
10,9,True,True,True,True,5,6,5,12,13,6,13,12,8,West
10,9,True,True,True,True,5,6,5,12,13,6,13,12,8,West
10,9,True,True,True,True,5,6,5,12,13,6,13,12,8,West
10,9,True,True,True,True,5,6,5,12,13,6,13,12,8,West
10,9,True,True,True,True,5,6,5,12,13,6,13,12,8,West
9,9,True,True,True,True,5,6,5,12,13,6,13,12,9,West
9,9,True,True,True,True,5,6,5,12,13,6,13,12,9,West
9,9,True,True,True,True,5,6,5,12,13,6,13,12,9,West
9,9,True,True,True,True,5,6,5,12,13,6,13,12,9,West
9,9,True,True,True,True,5,6,5,12,13,6,13,12,9,West
9,8,True,True,True,True,5,6,5,12,13,6,13,12,10,South
9,8,True,True,True,True,5,6,5,12,13,6,13,12,10,South
9,8,True,True,True,True,5,6,5,12,13,6,13,12,10,South
9,8,True,True,True,True,5,6,5,12,13,6,13,12,10,South
9,8,True,True,True,True,5,6,5,12,13,6,13,12,10,South
9,7,True,True,True,True,5,6,5,12,13,6,13,12,11,South
9,7,True,True,True,True,5,6,5,12,13,6,13,12,11,South
9,7,True,True,True,True,5,6,5,12,13,6,13,12,11,South
9,7,True,True,True,True,5,6,5,12,13,6,13,12,11,South
9,7,True,True,True,True,5,6,5,12,13,6,13,12,11,South
9,6,True,True,True,True,5,6,5,12,13,6,13,12,12,South
9,6,True,True,True,True,5,6,5,12,13,6,13,12,12,South
9,6,True,True,True,True,5,6,5,12,13,6,13,12,12,South
9,6,True,True,True,True,5,6,5,12,13,6,13,12,12,South
9,6,True,True,True,True,5,6,5,12,13,6,13,12,12,South
9,5,True,True,True,True,5,6,5,12,13,6,13,12,13,South
9,5,True,True,True,True,5,6,5,12,13,6,13,12,13,South
9,5,True,True,True,True,5,6,5,12,13,6,13,12,13,South
9,5,True,True,True,True,5,6,5,12,13,6,13,12,13,South
9,5,True,True,True,True,5,6,5,12,13,6,13,12,13,South
10,5,True,True,True,True,5,6,5,12,13,6,13,12,12,East
10,5,True,True,True,True,5,6,5,12,13,6,13,12,12,East
10,5,True,True,True,True,5,6,5,12,13,6,13,12,12,East
10,5,True,True,True,True,5,6,5,12,13,6,13,12,12,East
10,5,True,True,True,True,5,6,5,12,13,6,13,12,12,East
11,5,True,True,True,True,5,6,5,12,13,6,13,12,11,East
11,5,True,True,True,True,5,6,5,12,13,6,13,12,11,East
11,5,True,True,True,True,5,6,5,12,13,6,13,12,11,East
11,5,True,True,True,True,5,6,5,12,13,6,13,12,11,East
11,5,True,True,True,True,5,6,5,12,13,6,13,12,11,East
12,5,True,True,True,True,5,6,5,12,13,6,13,12,10,East
12,5,True,True,True,True,5,6,5,12,13,6,13,12,10,East
12,5,True,True,True,True,5,6,5,12,13,6,13,12,10,East
12,5,True,True,True,True,5,6,5,12,13,6,13,12,10,East
12,5,True,True,True,True,5,6,5,12,13,6,13,12,10,East
12,6,True,True,True,True,5,6,5,12,13,6,13,12,9,North
12,6,True,True,True,True,5,6,5,12,13,6,13,12,9,North
12,6,True,True,True,True,5,6,5,12,13,6,13,12,9,North
12,6,True,True,True,True,5,6,5,12,13,6,13,12,9,North
12,6,True,True,True,True,5,6,5,12,13,6,13,12,9,North
12,7,True,True,True,True,5,6,5,12,13,6,13,12,8,North
12,7,True,True,True,True,5,6,5,12,13,6,13,12,8,North
12,7,True,True,True,True,5,6,5,12,13,6,13,12,8,North
12,7,True,True,True,True,5,6,5,12,13,6,13,12,8,North
12,7,True,True,True,True,5,6,5,12,13,6,13,12,8,North
12,8,True,True,True,True,5,6,5,12,13,6,13,12,7,North
12,8,True,True,True,True,5,6,5,12,13,6,13,12,7,North
12,8,True,True,True,True,5,6,5,12,13,6,13,12,7,North
12,8,True,True,True,True,5,6,5,12,13,6,13,12,7,North
12,8,True,True,True,True,5,6,5,12,13,6,13,12,7,North
12,9,True,True,True,True,5,6,5,12,13,6,13,12,6,North
12,9,True,True,True,True,5,6,5,12,13,6,13,12,6,North
12,9,True,True,True,True,5,6,5,12,13,6,13,12,6,North
12,9,True,True,True,True,5,6,5,12,13,6,13,12,6,North
12,9,True,True,True,True,5,6,5,12,13,6,13,12,6,North
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,North
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,North
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,North
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,North
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,North
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
